   Compiling handson_2 v0.1.0 (/home/simo/Documents/mag/cpc/rust/handson_2)
warning: unused import: `fetch_and_test_min_max`
 --> src/main.rs:1:17
  |
1 | use handson_2::{fetch_and_test_min_max, test};
  |                 ^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `handson_2` (bin "handson_2") generated 1 warning (run `cargo fix --bin "handson_2"` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running `target/debug/handson_2`
Costruzione Albero...

--- VISUALIZZAZIONE (Ruotata 90° a sx) ---
                                                  L ────>  [19, 20] Val: 50 Lazy: None

                                                            L ────>  [19, 19] Val: 31 Lazy: None

                    R ────>  [13, 24] Val: 42 Lazy: None

                                                  R ────>  [18, 18] Val: 2 Lazy: None

                                        R ────>  [16, 18] Val: 27 Lazy: None

                                                            R ────>  [17, 17] Val: 2 Lazy: None

                                                  L ────>  [16, 17] Val: 27 Lazy: None

                                                            L ────>  [16, 16] Val: 27 Lazy: None

                              L ────>  [13, 18] Val: 42 Lazy: None

                                                  R ────>  [15, 15] Val: 20 Lazy: None

                                        L ────>  [13, 15] Val: 42 Lazy: None

                                                            R ────>  [14, 14] Val: 27 Lazy: None

                                                  L ────>  [13, 14] Val: 42 Lazy: None

                                                            L ────>  [13, 13] Val: 42 Lazy: None

          L ────>  [0, 24] Val: 42 Lazy: None

                                                  R ────>  [12, 12] Val: 26 Lazy: None

                                        R ────>  [10, 12] Val: 30 Lazy: None

                                                            R ────>  [11, 11] Val: 15 Lazy: None

                                                  L ────>  [10, 11] Val: 30 Lazy: None

                                                            L ────>  [10, 10] Val: 30 Lazy: None
